reservation_id,hotel,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests
TEST-001,City Hotel,2,2026,August,31,1,1,2,1,1,0,BB,PRT,Direct,Direct,1,0,4,D,1,No Deposit,,,0,Transient,80,1,3
TEST-002,City Hotel,5,2026,August,31,2,1,2,2,0,0,BB,GBR,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,82,1,3
TEST-003,City Hotel,8,2026,August,32,3,1,2,2,0,0,BB,FRA,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,84,1,3
TEST-004,City Hotel,11,2026,August,32,4,1,2,2,1,0,BB,ESP,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,86,1,3
TEST-005,City Hotel,14,2026,August,32,5,1,2,2,0,0,BB,DEU,Direct,Direct,0,0,1,D,1,No Deposit,,,0,Transient,88,1,3
TEST-006,City Hotel,17,2026,August,32,6,1,2,2,0,0,BB,PRT,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,90,1,3
TEST-007,City Hotel,20,2026,August,32,7,1,2,2,1,0,BB,GBR,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,92,1,3
TEST-008,City Hotel,23,2026,August,32,8,1,2,1,0,0,BB,FRA,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,94,1,3
TEST-009,City Hotel,26,2026,August,32,9,1,2,2,0,0,BB,ESP,Direct,Direct,0,0,1,D,1,No Deposit,,,0,Transient,96,1,3
TEST-010,City Hotel,29,2026,August,33,10,1,2,2,1,0,BB,DEU,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,98,1,3
TEST-011,City Hotel,32,2026,August,33,11,1,2,2,0,0,BB,PRT,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,100,1,3
TEST-012,City Hotel,35,2026,August,33,12,1,2,2,0,0,BB,GBR,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,102,1,3
TEST-013,City Hotel,38,2026,August,33,13,1,2,2,1,0,BB,FRA,Direct,Direct,1,0,4,D,1,No Deposit,,,0,Transient,104,1,3
TEST-014,City Hotel,41,2026,August,33,14,1,2,2,0,0,BB,ESP,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,106,1,3
TEST-015,City Hotel,44,2026,August,33,15,1,2,1,0,0,BB,DEU,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,108,1,3
TEST-016,City Hotel,47,2026,August,33,16,1,2,2,1,0,BB,PRT,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,110,1,3
TEST-017,City Hotel,50,2026,August,34,17,1,2,2,0,0,BB,GBR,Direct,Direct,0,0,1,D,1,No Deposit,,,0,Transient,112,1,3
TEST-018,City Hotel,53,2026,August,34,18,1,2,2,0,0,BB,FRA,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,114,1,3
TEST-019,City Hotel,56,2026,August,34,19,1,2,2,1,0,BB,ESP,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,116,1,3
TEST-020,City Hotel,59,2026,August,34,20,1,2,2,0,0,BB,DEU,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,118,1,3
TEST-021,City Hotel,62,2026,August,34,21,1,2,2,0,0,BB,PRT,Direct,Direct,0,0,1,D,1,No Deposit,,,0,Transient,120,1,3
TEST-022,City Hotel,65,2026,August,34,22,1,2,1,1,0,BB,GBR,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,122,1,3
TEST-023,City Hotel,68,2026,August,34,23,1,2,2,0,0,BB,FRA,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,124,1,3
TEST-024,City Hotel,71,2026,August,35,24,1,2,2,0,0,BB,ESP,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,126,1,3
TEST-025,City Hotel,74,2026,August,35,25,1,2,2,1,0,BB,DEU,Direct,Direct,1,0,4,D,1,No Deposit,,,0,Transient,128,1,3
TEST-026,City Hotel,77,2026,August,35,26,1,2,2,0,0,BB,PRT,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,130,1,3
TEST-027,City Hotel,80,2026,August,35,27,1,2,2,0,0,BB,GBR,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,132,1,3
TEST-028,City Hotel,83,2026,August,35,28,1,2,2,1,0,BB,FRA,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,134,1,3
TEST-029,City Hotel,86,2026,August,35,29,1,2,1,0,0,BB,ESP,Direct,Direct,0,0,1,D,1,No Deposit,,,0,Transient,136,1,3
TEST-030,City Hotel,89,2026,August,35,30,1,2,2,0,0,BB,DEU,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,138,1,3
TEST-031,City Hotel,92,2026,August,36,31,1,2,2,1,0,BB,PRT,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,140,1,3
TEST-032,City Hotel,95,2026,September,36,1,1,2,2,0,0,BB,GBR,Direct,Direct,0,0,1,A,1,No Deposit,,,0,Transient,142,1,3
TEST-033,City Hotel,98,2026,September,36,2,1,2,2,0,0,BB,FRA,Direct,Direct,0,0,1,D,1,No Deposit,,,0,Transient,144,1,3
TEST-034,City Hotel,101,2026,September,36,3,1,2,2,1,0,BB,ESP,Direct,Direct,1,0,4,A,1,No Deposit,,,0,Transient,146,1,3
TEST-035,City Hotel,45,2026,September,36,4,0,3,2,0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,1,No Deposit,9,,0,Transient,105,0,1
TEST-036,City Hotel,52,2026,September,36,5,1,3,1,0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,0,No Deposit,9,,0,Transient,108,0,1
TEST-037,City Hotel,59,2026,September,36,6,0,3,2,0,0,BB,GBR,Online TA,TA/TO,0,0,0,D,0,No Deposit,9,,0,Transient,111,0,1
TEST-038,City Hotel,66,2026,September,37,7,1,3,2,0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,1,No Deposit,9,,0,Transient,114,0,1
TEST-039,City Hotel,73,2026,September,37,8,0,3,2,0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,0,No Deposit,9,,0,Transient,117,0,1
TEST-040,City Hotel,80,2026,September,37,9,1,3,2,0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,0,No Deposit,9,,0,Transient,120,0,1
